A,B,C,D,D-C,A+B,1/s
216,228,252,336,84,444,5.28571428571429
200,244,256,340,84,444,5.28571428571429
234,247,273,364,91,481,5.28571428571429
96,274,284,354,70,370,5.28571428571429
252,266,294,392,98,518,5.28571428571429
57,276,303,366,63,333,5.28571428571429
78,292,312,382,70,370,5.28571428571429
270,285,315,420,105,555,5.28571428571429
250,305,320,425,105,555,5.28571428571429
288,304,336,448,112,592,5.28571428571429
38,295,337,400,63,333,5.28571428571429
306,323,357,476,119,629,5.28571428571429
260,369,375,494,119,629,5.28571428571429
115,366,384,475,91,481,5.28571428571429
36,334,386,456,70,370,5.28571428571429
76,368,404,488,84,444,5.28571428571429
69,123,124,160,36,192,5.33333333333333
9,183,220,256,36,192,5.33333333333333
183,201,220,292,72,384,5.33333333333333
138,246,248,320,72,384,5.33333333333333
87,297,316,388,72,384,5.33333333333333
207,369,372,480,108,576,5.33333333333333
47,350,406,479,73,397,5.43835616438356
192,249,263,344,81,441,5.44444444444444
75,366,410,491,81,441,5.44444444444444
213,323,334,432,98,536,5.46938775510204
18,349,426,493,67,367,5.47761194029851
108,163,170,219,49,271,5.53061224489796
10,261,323,372,49,271,5.53061224489796
216,326,340,438,98,542,5.53061224489796
159,214,228,295,67,373,5.56716417910448
58,59,69,90,21,117,5.57142857142857
23,94,105,126,21,117,5.57142857142857
116,118,138,180,42,234,5.57142857142857
67,167,177,219,42,234,5.57142857142857
174,177,207,270,63,351,5.57142857142857
46,188,210,252,42,234,5.57142857142857
232,236,276,360,84,468,5.57142857142857
69,282,315,378,63,351,5.57142857142857
290,295,345,450,105,585,5.57142857142857
134,334,354,438,84,468,5.57142857142857
60,342,395,467,72,402,5.58333333333333
22,51,54,67,13,73,5.61538461538462
44,102,108,134,26,146,5.61538461538462
66,153,162,201,39,219,5.61538461538462
88,204,216,268,52,292,5.61538461538462
110,255,270,335,65,365,5.61538461538462
240,271,305,396,91,511,5.61538461538462
132,306,324,402,78,438,5.61538461538462
154,357,378,469,91,511,5.61538461538462
85,353,397,475,78,438,5.61538461538462
23,86,97,116,19,109,5.73684210526316
46,172,194,232,38,218,5.73684210526316
163,164,197,254,57,327,5.73684210526316
69,258,291,348,57,327,5.73684210526316
191,354,376,471,95,545,5.73684210526316
92,344,388,464,76,436,5.73684210526316
227,230,277,356,79,457,5.78481012658228
243,358,389,492,103,601,5.83495145631068
48,133,147,178,31,181,5.83870967741936
96,266,294,356,62,362,5.83870967741936
315,322,389,498,109,637,5.84403669724771
147,157,186,238,52,304,5.84615384615385
294,314,372,476,104,608,5.84615384615385
69,328,387,454,67,397,5.92537313432836
283,294,357,454,97,577,5.94845360824742
179,188,229,290,61,367,6.01639344262295
113,146,166,209,43,259,6.02325581395349
226,292,332,418,86,518,6.02325581395349
138,200,223,279,56,338,6.03571428571429
26,312,397,453,56,338,6.03571428571429
19,60,69,82,13,79,6.07692307692308
38,120,138,164,26,158,6.07692307692308
115,122,149,188,39,237,6.07692307692308
57,180,207,246,39,237,6.07692307692308
76,240,276,328,52,316,6.07692307692308
230,244,298,376,78,474,6.07692307692308
5,232,307,346,39,237,6.07692307692308
95,300,345,410,65,395,6.07692307692308
114,360,414,492,78,474,6.07692307692308
107,108,136,171,35,215,6.14285714285714
58,157,179,214,35,215,6.14285714285714
214,216,272,342,70,430,6.14285714285714
116,271,305,368,63,387,6.14285714285714
178,295,329,406,77,473,6.14285714285714
116,314,358,428,70,430,6.14285714285714
97,333,389,459,70,430,6.14285714285714
108,142,165,205,40,250,6.25
78,172,195,235,40,250,6.25
12,238,315,355,40,250,6.25
216,284,330,410,80,500,6.25
156,344,390,470,80,500,6.25
174,247,284,351,67,421,6.28358208955224
27,30,37,46,9,57,6.33333333333333
15,42,49,58,9,57,6.33333333333333
54,60,74,92,18,114,6.33333333333333
45,69,79,97,18,114,6.33333333333333
30,84,98,116,18,114,6.33333333333333
81,90,111,138,27,171,6.33333333333333
45,126,147,174,27,171,6.33333333333333
108,120,148,184,36,228,6.33333333333333
90,138,158,194,36,228,6.33333333333333
81,147,167,203,36,228,6.33333333333333
135,150,185,230,45,285,6.33333333333333
60,168,196,232,36,228,6.33333333333333
162,180,222,276,54,342,6.33333333333333
135,207,237,291,54,342,6.33333333333333
75,210,245,290,45,285,6.33333333333333
189,210,259,322,63,399,6.33333333333333
15,213,281,317,36,228,6.33333333333333
90,252,294,348,54,342,6.33333333333333
216,240,296,368,72,456,6.33333333333333
123,276,316,379,63,399,6.33333333333333
180,276,316,388,72,456,6.33333333333333
243,270,333,414,81,513,6.33333333333333
162,294,334,406,72,456,6.33333333333333
105,294,343,406,63,399,6.33333333333333
270,300,370,460,90,570,6.33333333333333
120,336,392,464,72,456,6.33333333333333
225,345,395,485,90,570,6.33333333333333
281,322,399,492,93,603,6.48387096774194
76,165,192,229,37,241,6.51351351351351
152,330,384,458,74,482,6.51351351351351
93,155,180,218,38,248,6.52631578947368
3,245,340,378,38,248,6.52631578947368
186,310,360,436,76,496,6.52631578947368
81,202,239,282,43,283,6.58139534883721
185,218,271,332,61,403,6.60655737704918
73,174,207,244,37,247,6.67567567567568
146,348,414,488,74,494,6.67567567567568
160,326,387,459,72,486,6.75
173,214,267,324,57,387,6.78947368421053
119,268,321,378,57,387,6.78947368421053
168,268,321,385,64,436,6.8125
107,230,277,326,49,337,6.87755102040816
3,4,5,6,1,7,7
1,6,8,9,1,7,7
6,8,10,12,2,14,7
9,12,15,18,3,21,7
2,12,16,18,2,14,7
7,14,17,20,3,21,7
12,16,20,24,4,28,7
4,17,22,25,3,21,7
3,18,24,27,3,21,7
15,20,25,30,5,35,7
18,24,30,36,6,42,7
4,24,32,36,4,28,7
14,28,34,40,6,42,7
21,28,35,42,7,49,7
5,30,40,45,5,35,7
24,32,40,48,8,56,7
8,34,44,50,6,42,7
29,34,44,53,9,63,7
27,36,45,54,9,63,7
6,36,48,54,6,42,7
30,40,50,60,10,70,7
21,42,51,60,9,63,7
33,44,55,66,11,77,7
7,42,56,63,7,49,7
36,48,60,72,12,84,7
8,48,64,72,8,56,7
39,52,65,78,13,91,7
12,51,66,75,9,63,7
28,56,68,80,12,84,7
42,56,70,84,14,98,7
9,54,72,81,9,63,7
45,60,75,90,15,105,7
10,60,80,90,10,70,7
48,64,80,96,16,112,7
51,68,85,102,17,119,7
35,70,85,100,15,105,7
11,66,88,99,11,77,7
16,68,88,100,12,84,7
58,68,88,106,18,126,7
54,72,90,108,18,126,7
57,76,95,114,19,133,7
12,72,96,108,12,84,7
60,80,100,120,20,140,7
42,84,102,120,18,126,7
49,84,102,121,19,133,7
13,78,104,117,13,91,7
63,84,105,126,21,147,7
20,85,110,125,15,105,7
66,88,110,132,22,154,7
14,84,112,126,14,98,7
69,92,115,138,23,161,7
49,98,119,140,21,147,7
15,90,120,135,15,105,7
72,96,120,144,24,168,7
75,100,125,150,25,175,7
16,96,128,144,16,112,7
78,104,130,156,26,182,7
24,102,132,150,18,126,7
87,102,132,159,27,189,7
81,108,135,162,27,189,7
17,102,136,153,17,119,7
56,112,136,160,24,168,7
84,112,140,168,28,196,7
96,107,141,170,29,203,7
18,108,144,162,18,126,7
87,116,145,174,29,203,7
108,109,150,181,31,217,7
90,120,150,180,30,210,7
19,114,152,171,19,133,7
63,126,153,180,27,189,7
28,119,154,175,21,147,7
93,124,155,186,31,217,7
20,120,160,180,20,140,7
96,128,160,192,32,224,7
58,131,160,187,27,189,7
56,133,163,190,27,189,7
99,132,165,198,33,231,7
21,126,168,189,21,147,7
102,136,170,204,34,238,7
70,140,170,200,30,210,7
76,141,171,202,31,217,7
105,140,175,210,35,245,7
22,132,176,198,22,154,7
32,136,176,200,24,168,7
116,136,176,212,36,252,7
6,127,180,199,19,133,7
108,144,180,216,36,252,7
57,146,180,209,29,203,7
23,138,184,207,23,161,7
111,148,185,222,37,259,7
77,154,187,220,33,231,7
51,152,190,219,29,203,7
114,152,190,228,38,266,7
24,144,192,216,24,168,7
102,157,192,229,37,259,7
117,156,195,234,39,273,7
36,153,198,225,27,189,7
96,163,198,235,37,259,7
25,150,200,225,25,175,7
120,160,200,240,40,280,7
54,163,204,235,31,217,7
84,168,204,240,36,252,7
98,168,204,242,38,266,7
123,164,205,246,41,287,7
26,156,208,234,26,182,7
126,168,210,252,42,294,7
129,172,215,258,43,301,7
27,162,216,243,27,189,7
40,170,220,250,30,210,7
145,170,220,265,45,315,7
132,176,220,264,44,308,7
91,182,221,260,39,273,7
28,168,224,252,28,196,7
135,180,225,270,45,315,7
158,171,228,275,47,329,7
138,184,230,276,46,322,7
29,174,232,261,29,203,7
141,188,235,282,47,329,7
98,196,238,280,42,294,7
30,180,240,270,30,210,7
144,192,240,288,48,336,7
44,187,242,275,33,231,7
147,196,245,294,49,343,7
31,186,248,279,31,217,7
150,200,250,300,50,350,7
58,201,255,292,37,259,7
153,204,255,306,51,357,7
105,210,255,300,45,315,7
32,192,256,288,32,224,7
156,208,260,312,52,364,7
14,189,264,293,29,203,7
33,198,264,297,33,231,7
48,204,264,300,36,252,7
174,204,264,318,54,378,7
159,212,265,318,53,371,7
162,216,270,324,54,378,7
152,219,270,323,53,371,7
34,204,272,306,34,238,7
112,224,272,320,48,336,7
165,220,275,330,55,385,7
102,227,277,324,47,329,7
144,227,277,330,53,371,7
35,210,280,315,35,245,7
168,224,280,336,56,392,7
192,214,282,340,58,406,7
171,228,285,342,57,399,7
52,221,286,325,39,273,7
36,216,288,324,36,252,7
119,238,289,340,51,357,7
174,232,290,348,58,406,7
177,236,295,354,59,413,7
158,241,295,352,57,399,7
37,222,296,333,37,259,7
174,239,297,356,59,413,7
216,218,300,362,62,434,7
180,240,300,360,60,420,7
38,228,304,342,38,266,7
183,244,305,366,61,427,7
126,252,306,360,54,378,7
147,252,306,363,57,399,7
56,238,308,350,42,294,7
203,238,308,371,63,441,7
3,214,309,340,31,217,7
186,248,310,372,62,434,7
39,234,312,351,39,273,7
189,252,315,378,63,441,7
27,232,317,354,37,259,7
40,240,320,360,40,280,7
192,256,320,384,64,448,7
116,262,320,374,54,378,7
133,266,323,380,57,399,7
195,260,325,390,65,455,7
112,266,326,380,54,378,7
72,257,327,374,47,329,7
41,246,328,369,41,287,7
60,255,330,375,45,315,7
198,264,330,396,66,462,7
141,272,330,389,59,413,7
201,268,335,402,67,469,7
42,252,336,378,42,294,7
204,272,340,408,68,476,7
140,280,340,400,60,420,7
152,282,342,404,62,434,7
43,258,344,387,43,301,7
207,276,345,414,69,483,7
210,280,350,420,70,490,7
44,264,352,396,44,308,7
64,272,352,400,48,336,7
232,272,352,424,72,504,7
213,284,355,426,71,497,7
147,294,357,420,63,441,7
12,254,360,398,38,266,7
45,270,360,405,45,315,7
216,288,360,432,72,504,7
114,292,360,418,58,406,7
107,292,362,419,57,399,7
219,292,365,438,73,511,7
46,276,368,414,46,322,7
222,296,370,444,74,518,7
68,289,374,425,51,357,7
154,308,374,440,66,462,7
225,300,375,450,75,525,7
47,282,376,423,47,329,7
102,304,380,438,58,406,7
228,304,380,456,76,532,7
107,306,381,440,59,413,7
48,288,384,432,48,336,7
204,314,384,458,74,518,7
231,308,385,462,77,539,7
234,312,390,468,78,546,7
161,322,391,460,69,483,7
49,294,392,441,49,343,7
237,316,395,474,79,553,7
72,306,396,450,54,378,7
261,306,396,477,81,567,7
192,326,396,470,74,518,7
256,311,398,479,81,567,7
50,300,400,450,50,350,7
240,320,400,480,80,560,7
243,324,405,486,81,567,7
51,306,408,459,51,357,7
108,326,408,470,62,434,7
168,336,408,480,72,504,7
196,336,408,484,76,532,7
246,328,410,492,82,574,7
254,327,412,495,83,581,7
249,332,415,498,83,581,7
52,312,416,468,52,364,7
76,323,418,475,57,399,7
53,318,424,477,53,371,7
175,350,425,500,75,525,7
54,324,432,486,54,378,7
55,330,440,495,55,385,7
80,340,440,500,60,420,7
42,329,447,500,53,371,7
113,166,207,246,39,279,7.15384615384615
101,178,219,258,39,279,7.15384615384615
226,332,414,492,78,558,7.15384615384615
191,332,409,482,73,523,7.16438356164384
191,290,361,428,67,481,7.17910447761194
177,276,343,406,63,453,7.19047619047619
171,282,349,412,63,453,7.19047619047619
85,138,171,202,31,223,7.19354838709677
170,276,342,404,62,446,7.19354838709677
18,121,167,186,19,139,7.31578947368421
36,242,334,372,38,278,7.31578947368421
97,320,415,472,57,417,7.31578947368421
29,75,96,110,14,104,7.42857142857143
73,135,170,198,28,208,7.42857142857143
58,150,192,220,28,208,7.42857142857143
17,191,274,302,28,208,7.42857142857143
87,225,288,330,42,312,7.42857142857143
146,270,340,396,56,416,7.42857142857143
116,300,384,440,56,416,7.42857142857143
95,196,248,287,39,291,7.46153846153846
149,336,427,492,65,485,7.46153846153846
186,236,313,369,56,422,7.53571428571429
50,74,97,113,16,124,7.75
100,148,194,226,32,248,7.75
152,158,229,269,40,310,7.75
88,222,291,331,40,310,7.75
150,222,291,339,48,372,7.75
200,296,388,452,64,496,7.75
219,269,370,432,62,488,7.87096774193548
33,70,92,105,13,103,7.92307692307692
66,140,184,210,26,206,7.92307692307692
99,210,276,315,39,309,7.92307692307692
132,280,368,420,52,412,7.92307692307692
72,85,122,141,19,157,8.26315789473684
34,123,173,192,19,157,8.26315789473684
144,170,244,282,38,314,8.26315789473684
68,246,346,384,38,314,8.26315789473684
235,236,362,419,57,471,8.26315789473684
216,255,366,423,57,471,8.26315789473684
183,192,290,335,45,375,8.33333333333333
114,261,355,400,45,375,8.33333333333333
108,267,365,410,45,375,8.33333333333333
139,309,428,480,52,448,8.61538461538462
234,260,397,453,56,494,8.82142857142857
38,43,66,75,9,81,9
28,53,75,84,9,81,9
26,55,78,87,9,81,9
5,76,123,132,9,81,9
76,86,132,150,18,162,9
56,106,150,168,18,162,9
52,110,156,174,18,162,9
114,129,198,225,27,243,9
103,140,204,231,27,243,9
84,159,225,252,27,243,9
78,165,234,261,27,243,9
10,152,246,264,18,162,9
152,172,264,300,36,324,9
145,179,267,303,36,324,9
44,199,300,327,27,243,9
112,212,300,336,36,324,9
40,203,309,336,27,243,9
104,220,312,348,36,324,9
95,229,327,363,36,324,9
190,215,330,375,45,405,9
173,232,339,384,45,405,9
79,245,357,393,36,324,9
154,251,357,402,45,405,9
149,256,363,408,45,405,9
15,228,369,396,27,243,9
140,265,375,420,45,405,9
130,275,390,435,45,405,9
228,258,396,450,54,486,9
206,280,408,462,54,486,9
233,279,424,480,56,512,9.14285714285714
36,38,61,69,8,74,9.25
20,54,79,87,8,74,9.25
72,76,122,138,16,148,9.25
40,108,158,174,16,148,9.25
108,114,183,207,24,222,9.25
60,162,237,261,24,222,9.25
144,152,244,276,32,296,9.25
50,172,257,281,24,222,9.25
102,194,279,311,32,296,9.25
180,190,305,345,40,370,9.25
80,216,316,348,32,296,9.25
216,228,366,414,48,444,9.25
100,270,395,435,40,370,9.25
30,266,427,459,32,296,9.25
252,266,427,483,56,518,9.25
118,225,324,361,37,343,9.27027027027027
69,99,146,164,18,168,9.33333333333333
138,198,292,328,36,336,9.33333333333333
207,297,438,492,54,504,9.33333333333333
202,261,396,445,49,463,9.44897959183673
68,113,166,185,19,181,9.52631578947369
136,226,332,370,38,362,9.52631578947369
123,125,208,234,26,248,9.53846153846154
71,177,262,288,26,248,9.53846153846154
246,250,416,468,52,496,9.53846153846154
162,173,282,317,35,335,9.57142857142857
99,236,349,384,35,335,9.57142857142857
109,293,437,479,42,402,9.57142857142857
105,196,290,321,31,301,9.70967741935484
98,136,207,231,24,234,9.75
50,184,285,309,24,234,9.75
196,272,414,462,48,468,9.75
151,162,272,303,31,313,10.0967741935484
100,213,323,354,31,313,10.0967741935484
200,239,388,431,43,439,10.2093023255814
147,232,357,394,37,379,10.2432432432432
185,207,346,384,38,392,10.3157894736842
131,261,400,438,38,392,10.3157894736842
12,81,136,145,9,93,10.3333333333333
24,162,272,290,18,186,10.3333333333333
36,243,408,435,27,279,10.3333333333333
34,39,65,72,7,73,10.4285714285714
25,48,74,81,7,73,10.4285714285714
68,78,130,144,14,146,10.4285714285714
50,96,148,162,14,146,10.4285714285714
102,117,195,216,21,219,10.4285714285714
75,144,222,243,21,219,10.4285714285714
136,156,260,288,28,292,10.4285714285714
100,192,296,324,28,292,10.4285714285714
170,195,325,360,35,365,10.4285714285714
125,240,370,405,35,365,10.4285714285714
204,234,390,432,42,438,10.4285714285714
150,288,444,486,42,438,10.4285714285714
127,204,321,352,31,331,10.6774193548387
38,48,79,87,8,86,10.75
32,54,85,93,8,86,10.75
76,96,158,174,16,172,10.75
64,108,170,186,16,172,10.75
46,126,201,217,16,172,10.75
114,144,237,261,24,258,10.75
96,162,255,279,24,258,10.75
152,192,316,348,32,344,10.75
128,216,340,372,32,344,10.75
190,240,395,435,40,430,10.75
92,252,402,434,32,344,10.75
160,270,425,465,40,430,10.75
65,87,142,156,14,152,10.8571428571429
59,93,148,162,14,152,10.8571428571429
130,174,284,312,28,304,10.8571428571429
118,186,296,324,28,304,10.8571428571429
195,261,426,468,42,456,10.8571428571429
177,279,444,486,42,456,10.8571428571429
169,234,380,417,37,403,10.8918918918919
160,243,389,426,37,403,10.8918918918919
193,276,446,489,43,469,10.906976744186
190,279,449,492,43,469,10.906976744186
113,124,220,241,21,237,11.2857142857143
107,209,337,365,28,316,11.2857142857143
226,248,440,482,42,474,11.2857142857143
215,218,409,446,37,433,11.7027027027027
42,181,315,334,19,223,11.7368421052632
179,267,447,485,38,446,11.7368421052632
19,53,90,96,6,72,12
1,71,138,144,6,72,12
71,73,138,150,12,144,12
47,97,162,174,12,144,12
38,106,180,192,12,144,12
57,159,270,288,18,216,12
2,142,276,288,12,144,12
142,146,276,300,24,288,12
94,194,324,348,24,288,12
76,212,360,384,24,288,12
3,213,414,432,18,216,12
213,219,414,450,36,432,12
95,265,450,480,30,360,12
12,86,159,167,8,98,12.25
24,172,318,334,16,196,12.25
3,10,18,19,1,13,13
11,15,27,29,2,26,13
6,20,36,38,2,26,13
16,23,41,44,3,39,13
9,30,54,57,3,39,13
22,30,54,58,4,52,13
12,40,72,76,4,52,13
33,45,81,87,6,78,13
32,46,82,88,6,78,13
15,50,90,95,5,65,13
18,60,108,114,6,78,13
44,60,108,116,8,104,13
13,65,121,127,6,78,13
48,69,123,132,9,117,13
21,70,126,133,7,91,13
44,73,128,137,9,117,13
55,75,135,145,10,130,13
24,80,144,152,8,104,13
27,90,162,171,9,117,13
66,90,162,174,12,156,13
64,92,164,176,12,156,13
25,92,167,176,9,117,13
30,100,180,190,10,130,13
77,105,189,203,14,182,13
33,110,198,209,11,143,13
80,115,205,220,15,195,13
36,120,216,228,12,156,13
88,120,216,232,16,208,13
39,130,234,247,13,169,13
26,130,242,254,12,156,13
99,135,243,261,18,234,13
96,138,246,264,18,234,13
42,140,252,266,14,182,13
88,146,256,274,18,234,13
71,150,262,279,17,221,13
45,150,270,285,15,195,13
110,150,270,290,20,260,13
112,161,287,308,21,273,13
48,160,288,304,16,208,13
121,165,297,319,22,286,13
135,164,304,327,23,299,13
51,170,306,323,17,221,13
54,180,324,342,18,234,13
132,180,324,348,24,312,13
128,184,328,352,24,312,13
50,184,334,352,18,234,13
57,190,342,361,19,247,13
99,200,349,372,23,299,13
143,195,351,377,26,338,13
160,191,356,383,27,351,13
60,200,360,380,20,260,13
39,195,363,381,18,234,13
144,207,369,396,27,351,13
63,210,378,399,21,273,13
154,210,378,406,28,364,13
24,197,379,396,17,221,13
180,197,379,408,29,377,13
132,219,384,411,27,351,13
80,219,388,411,23,299,13
66,220,396,418,22,286,13
165,225,405,435,30,390,13
160,230,410,440,30,390,13
69,230,414,437,23,299,13
138,239,418,447,29,377,13
72,240,432,456,24,312,13
176,240,432,464,32,416,13
5,216,436,453,17,221,13
219,223,443,477,34,442,13
75,250,450,475,25,325,13
176,253,451,484,33,429,13
187,255,459,493,34,442,13
113,264,463,492,29,377,13
78,260,468,494,26,338,13
22,75,140,147,7,97,13.8571428571429
44,150,280,294,14,194,13.8571428571429
106,185,335,356,21,291,13.8571428571429
66,225,420,441,21,291,13.8571428571429
100,242,447,471,24,342,14.25
15,114,230,239,9,129,14.3333333333333
30,228,460,478,18,258,14.3333333333333
53,153,291,305,14,206,14.7142857142857
51,232,461,480,19,283,14.8947368421053
178,188,401,425,24,366,15.25
31,33,72,76,4,64,16
21,43,84,88,4,64,16
13,51,104,108,4,64,16
9,55,116,120,4,64,16
62,66,144,152,8,128,16
42,86,168,176,8,128,16
26,102,208,216,8,128,16
93,99,216,228,12,192,16
85,107,220,232,12,192,16
18,110,232,240,8,128,16
65,127,248,260,12,192,16
63,129,252,264,12,192,16
124,132,288,304,16,256,16
39,153,312,324,12,192,16
84,172,336,352,16,256,16
27,165,348,360,12,192,16
155,165,360,380,20,320,16
17,175,380,392,12,192,16
123,197,388,408,20,320,16
52,204,416,432,16,256,16
105,215,420,440,20,320,16
186,198,432,456,24,384,16
170,214,440,464,24,384,16
89,231,456,476,20,320,16
36,220,464,480,16,256,16
18,193,423,436,13,211,16.2307692307692
54,80,163,171,8,134,16.75
108,160,326,342,16,268,16.75
135,177,376,394,18,312,17.3333333333333
113,116,271,284,13,229,17.6153846153846
131,212,445,464,19,343,18.0526315789474
2,17,40,41,1,19,19
4,34,80,82,2,38,19
17,40,86,89,3,57,19
44,51,118,123,5,95,19
6,51,120,123,3,57,19
38,57,124,129,5,95,19
31,64,137,142,5,95,19
8,68,160,164,4,76,19
34,80,172,178,6,114,19
10,85,200,205,5,95,19
88,102,236,246,10,190,19
12,102,240,246,6,114,19
76,114,248,258,10,190,19
51,120,258,267,9,171,19
62,128,274,284,10,190,19
14,119,280,287,7,133,19
16,136,320,328,8,152,19
68,160,344,356,12,228,19
20,151,353,362,9,171,19
134,151,353,368,15,285,19
132,153,354,369,15,285,19
18,153,360,369,9,171,19
114,171,372,387,15,285,19
20,170,400,410,10,190,19
144,179,405,422,17,323,19
93,192,411,426,15,285,19
135,188,414,431,17,323,19
85,200,430,445,15,285,19
22,187,440,451,11,209,19
176,204,472,492,20,380,19
24,204,480,492,12,228,19
56,102,223,231,8,158,19.75
138,178,407,423,16,316,19.75
112,204,446,462,16,316,19.75
66,117,260,269,9,183,20.3333333333333
57,126,280,289,9,183,20.3333333333333
36,147,341,350,9,183,20.3333333333333
24,159,382,391,9,183,20.3333333333333
25,38,87,90,3,63,21
16,47,108,111,3,63,21
50,76,174,180,6,126,21
32,94,216,222,6,126,21
31,95,219,225,6,126,21
75,114,261,270,9,189,21
7,119,303,309,6,126,21
48,141,324,333,9,189,21
100,152,348,360,12,252,21
149,166,411,426,15,315,21
64,188,432,444,12,252,21
127,188,432,447,15,315,21
125,190,435,450,15,315,21
62,190,438,450,12,252,21
138,145,375,388,13,283,21.7692307692308
57,68,180,185,5,125,25
42,83,205,210,5,125,25
23,102,265,270,5,125,25
114,136,360,370,10,250,25
84,166,410,420,10,250,25
54,152,387,395,8,206,25.75
40,141,366,373,7,181,25.8571428571429
87,150,382,391,9,237,26.3333333333333
54,183,478,487,9,237,26.3333333333333
121,122,360,369,9,243,27
94,149,387,396,9,243,27
73,120,314,321,7,193,27.5714285714286
25,31,86,88,2,56,28
50,62,172,176,4,112,28
35,77,202,206,4,112,28
19,93,258,262,4,112,28
75,93,258,264,6,168,28
55,113,296,302,6,168,28
100,124,344,352,8,224,28
70,154,404,412,8,224,28
125,155,430,440,10,280,28
12,19,53,54,1,31,31
24,38,106,108,2,62,31
46,47,148,151,3,93,31
36,57,159,162,3,93,31
25,68,190,193,3,93,31
48,76,212,216,4,124,31
60,95,265,270,5,155,31
92,94,296,302,6,186,31
72,114,318,324,6,186,31
41,114,319,324,5,155,31
84,133,371,378,7,217,31
50,136,380,386,6,186,31
18,137,412,417,5,155,31
96,152,424,432,8,248,31
138,141,444,453,9,279,31
109,170,475,484,9,279,31
108,171,477,486,9,279,31
104,150,429,437,8,254,31.75
123,168,490,499,9,291,32.3333333333333
72,157,446,453,7,229,32.7142857142857
118,160,485,493,8,278,34.75
14,23,70,71,1,37,37
3,34,114,115,1,37,37
28,46,140,142,2,74,37
17,57,177,179,2,74,37
53,58,194,197,3,111,37
42,69,210,213,3,111,37
6,68,228,230,2,74,37
56,92,280,284,4,148,37
9,102,342,345,3,111,37
70,115,350,355,5,185,37
34,114,354,358,4,148,37
106,116,388,394,6,222,37
84,138,420,426,6,222,37
123,136,453,460,7,259,37
12,136,456,460,4,148,37
111,148,465,472,7,259,37
98,161,490,497,7,259,37
56,61,210,213,3,117,39
50,67,216,219,3,117,39
112,122,420,426,6,234,39
100,134,432,438,6,234,39
12,31,102,103,1,43,43
24,62,204,206,2,86,43
49,80,263,266,3,129,43
